
## FAKES (SEMI-DD)
## -----------------------------------------------------------
fakes_applmcBoth   : WJetsToLNu_HT70to100                                                       : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc1.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth : TTWToLNu_ext                                                               : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth : TTZToLLNuNu                                                                : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth : TTZToLLNuNu_m1to10                                                         : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth : TTJets_SingleLeptonFromT                                                   : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth : TTJets_SingleLeptonFromTbar                                                : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth : TTHnobb_pow                                                                : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth : TTTT                                                                       : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth : tZq_ll_ext                                                                 : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth : tWll                                                                       : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth : ZZZ                                                                        : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth : WZZ                                                                        : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth : WWZ                                                                        : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth : WWW                                                                        : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
