
## JEC UP
## -----------------------------------------------------------
prompt_tt_jec_Up : TTJets_DiLepton + TTJets_DiLepton_ext                                      : ScaleFactorTT*xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", SkipMe=True, FillColor=ROOT.kBlue-7, Label="tt(2l)"
prompt_vv_jec_Dn : WZTo2L2Q                                                                   : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-4
prompt_vv_jec_Dn : WZTo3LNu                                                                   : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-4
prompt_vv_jec_Dn : VVTo2L2Nu+VVTo2L2Nu_ext                                                    : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-4
prompt_vv_jec_Dn : VHToNonbb                                                                  : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-4
prompt_vv_jec_Dn : ZZTo2L2Q                                                                   : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-4
prompt_vv_jec_Dn : ZZTo4L                                                                     : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-4
prompt_vv_jec_Dn : WWDouble                                                                   : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-4
prompt_vv_jec_Dn : WpWpJJ                                                                     : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-4
rares_jec_Dn     : TGJets                                                                     : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isconv.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Dn     : WJetsToLNu_HT70to100                                                       : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isconv.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Dn     : WJetsToLNu_HT100to200+WJetsToLNu_HT100to200_ext+WJetsToLNu_HT100to200_ext2 : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isconv.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Dn     : WJetsToLNu_HT200to400+WJetsToLNu_HT200to400_ext+WJetsToLNu_HT200to400_ext2 : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isconv.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Dn     : WJetsToLNu_HT400to600+WJetsToLNu_HT400to600_ext                            : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isconv.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Dn     : WJetsToLNu_HT600to800+WJetsToLNu_HT600to800_ext                            : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isconv.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Dn     : WJetsToLNu_HT800to1200+WJetsToLNu_HT800to1200_ext                          : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isconv.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Dn     : WJetsToLNu_HT1200to2500+WJetsToLNu_HT1200to2500_ext                        : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isconv.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Dn     : WJetsToLNu_HT2500toInf+WJetsToLNu_HT2500toInf_ext                          : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isconv.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Dn     : T_tWch_ext                                                                 : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Dn     : TBar_tWch_ext                                                              : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Dn     : TTWToLNu_ext                                                               : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Dn     : TTZToLLNuNu                                                                : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Dn     : TTZToLLNuNu_m1to10                                                         : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Dn     : TTJets_SingleLeptonFromT                                                   : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Dn     : TTJets_SingleLeptonFromTbar                                                : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Dn     : TTHnobb_pow                                                                : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Dn     : TTTT                                                                       : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Dn     : tZq_ll_ext                                                                 : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Dn     : tWll                                                                       : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Dn     : ZZZ                                                                        : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2 
rares_jec_Dn     : WZZ                                                                        : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Dn     : WWZ                                                                        : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2
rares_jec_Dn     : WWW                                                                        : xsec               ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_down.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Rares", SkipMe=True, FillColor=ROOT.kMagenta+2 
